"Notes"	"MMWR Week"	"MMWR Week Code"	"Residence State"	"Residence State Code"	Deaths	Population	Crude Rate
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"New York"	"36"	3196	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"North Carolina"	"37"	1810	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"North Dakota"	"38"	138	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Ohio"	"39"	2549	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Oklahoma"	"40"	831	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Oregon"	"41"	697	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Pennsylvania"	"42"	2581	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Rhode Island"	"44"	195	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"South Carolina"	"45"	921	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"South Dakota"	"46"	135	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Tennessee"	"47"	1408	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Texas"	"48"	4331	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Utah"	"49"	349	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Vermont"	"50"	114	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Virginia"	"51"	1419	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Washington"	"53"	1045	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"West Virginia"	"54"	536	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Wisconsin"	"55"	1042	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Wyoming"	"56"	96	Not Applicable	Not Applicable
"Total"	"2018 Week 01 ending January 06, 2018"	"2018/01"			57050	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Alabama"	"01"	1336	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Alaska"	"02"	106	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Arizona"	"04"	1479	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Arkansas"	"05"	769	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"California"	"06"	6818	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Colorado"	"08"	858	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Connecticut"	"09"	789	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Delaware"	"10"	193	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"District of Columbia"	"11"	127	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Florida"	"12"	4558	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Georgia"	"13"	2054	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Hawaii"	"15"	247	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Idaho"	"16"	313	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Illinois"	"17"	2742	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Indiana"	"18"	1559	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Iowa"	"19"	687	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Kansas"	"20"	636	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Kentucky"	"21"	1210	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Louisiana"	"22"	1121	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Maine"	"23"	319	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Maryland"	"24"	1185	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Massachusetts"	"25"	1431	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Michigan"	"26"	2183	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Minnesota"	"27"	1036	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Mississippi"	"28"	776	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Missouri"	"29"	1546	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Montana"	"30"	213	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Nebraska"	"31"	365	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Nevada"	"32"	594	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"New Hampshire"	"33"	276	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"New Jersey"	"34"	1785	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"New Mexico"	"35"	401	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"New York"	"36"	3824	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"North Carolina"	"37"	2187	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"North Dakota"	"38"	139	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Ohio"	"39"	3088	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Oklahoma"	"40"	981	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Oregon"	"41"	835	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Pennsylvania"	"42"	3185	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Rhode Island"	"44"	239	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"South Carolina"	"45"	1143	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"South Dakota"	"46"	152	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Tennessee"	"47"	1697	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Texas"	"48"	5011	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Utah"	"49"	379	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Vermont"	"50"	142	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Virginia"	"51"	1552	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Washington"	"53"	1305	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"West Virginia"	"54"	579	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Wisconsin"	"55"	1175	Not Applicable	Not Applicable
	"2018 Week 02 ending January 13, 2018"	"2018/02"	"Wyoming"	"56"	94	Not Applicable	Not Applicable
"Total"	"2018 Week 02 ending January 13, 2018"	"2018/02"			67419	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Alabama"	"01"	1300	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Alaska"	"02"	96	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Arizona"	"04"	1337	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Arkansas"	"05"	781	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"California"	"06"	6309	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Colorado"	"08"	815	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Connecticut"	"09"	675	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Delaware"	"10"	212	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"District of Columbia"	"11"	100	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Florida"	"12"	4600	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Georgia"	"13"	1947	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Hawaii"	"15"	230	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Idaho"	"16"	268	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Illinois"	"17"	2529	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Indiana"	"18"	1532	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Iowa"	"19"	661	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Kansas"	"20"	614	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Kentucky"	"21"	1087	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Louisiana"	"22"	1163	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Maine"	"23"	298	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Maryland"	"24"	1097	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Massachusetts"	"25"	1300	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Michigan"	"26"	2224	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Minnesota"	"27"	1022	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Mississippi"	"28"	773	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Missouri"	"29"	1605	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Montana"	"30"	183	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Nebraska"	"31"	385	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Nevada"	"32"	535	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"New Hampshire"	"33"	240	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"New Jersey"	"34"	1653	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"New Mexico"	"35"	432	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"New York"	"36"	3441	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"North Carolina"	"37"	2100	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"North Dakota"	"38"	137	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Ohio"	"39"	2862	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Oklahoma"	"40"	977	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Oregon"	"41"	794	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Pennsylvania"	"42"	3013	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Rhode Island"	"44"	210	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"South Carolina"	"45"	1140	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"South Dakota"	"46"	174	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Tennessee"	"47"	1654	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Texas"	"48"	4905	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Utah"	"49"	366	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Vermont"	"50"	124	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Virginia"	"51"	1519	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Washington"	"53"	1197	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"West Virginia"	"54"	590	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Wisconsin"	"55"	1267	Not Applicable	Not Applicable
	"2018 Week 03 ending January 20, 2018"	"2018/03"	"Wyoming"	"56"	118	Not Applicable	Not Applicable
"Total"	"2018 Week 03 ending January 20, 2018"	"2018/03"			64591	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Alabama"	"01"	1321	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Alaska"	"02"	83	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Arizona"	"04"	1326	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Arkansas"	"05"	745	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"California"	"06"	5812	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Colorado"	"08"	838	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Connecticut"	"09"	666	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Delaware"	"10"	205	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"District of Columbia"	"11"	111	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Florida"	"12"	4518	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Georgia"	"13"	1960	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Hawaii"	"15"	215	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Idaho"	"16"	293	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Illinois"	"17"	2505	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Indiana"	"18"	1490	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Iowa"	"19"	640	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Kansas"	"20"	640	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Kentucky"	"21"	1116	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Louisiana"	"22"	1022	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Maine"	"23"	304	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Maryland"	"24"	1105	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Massachusetts"	"25"	1243	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Michigan"	"26"	2131	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Minnesota"	"27"	937	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Mississippi"	"28"	743	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Missouri"	"29"	1440	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Montana"	"30"	216	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Nebraska"	"31"	361	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Nevada"	"32"	519	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"New Hampshire"	"33"	266	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"New Jersey"	"34"	1677	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"New Mexico"	"35"	407	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"New York"	"36"	3478	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"North Carolina"	"37"	2070	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"North Dakota"	"38"	131	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Ohio"	"39"	2796	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Oklahoma"	"40"	927	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Oregon"	"41"	740	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Pennsylvania"	"42"	2977	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Rhode Island"	"44"	214	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"South Carolina"	"45"	1145	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"South Dakota"	"46"	192	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Tennessee"	"47"	1607	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Texas"	"48"	4627	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Utah"	"49"	403	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Vermont"	"50"	130	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Virginia"	"51"	1461	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Washington"	"53"	1209	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"West Virginia"	"54"	492	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Wisconsin"	"55"	1171	Not Applicable	Not Applicable
	"2018 Week 04 ending January 27, 2018"	"2018/04"	"Wyoming"	"56"	103	Not Applicable	Not Applicable
"Total"	"2018 Week 04 ending January 27, 2018"	"2018/04"			62728	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Alabama"	"01"	1171	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Alaska"	"02"	85	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Arizona"	"04"	1329	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Arkansas"	"05"	674	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"California"	"06"	5933	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Colorado"	"08"	842	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Connecticut"	"09"	654	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Delaware"	"10"	176	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"District of Columbia"	"11"	104	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Florida"	"12"	4550	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Georgia"	"13"	1902	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Hawaii"	"15"	247	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Idaho"	"16"	296	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Illinois"	"17"	2242	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Indiana"	"18"	1452	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Iowa"	"19"	614	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Kansas"	"20"	582	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Kentucky"	"21"	1045	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Louisiana"	"22"	1003	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Maine"	"23"	310	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Maryland"	"24"	1028	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Massachusetts"	"25"	1259	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Michigan"	"26"	2066	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Minnesota"	"27"	942	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Mississippi"	"28"	659	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Missouri"	"29"	1375	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Montana"	"30"	192	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Nebraska"	"31"	339	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Nevada"	"32"	508	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"New Hampshire"	"33"	286	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"New Jersey"	"34"	1593	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"New Mexico"	"35"	387	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"New York"	"36"	3374	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"North Carolina"	"37"	2063	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"North Dakota"	"38"	141	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Ohio"	"39"	2562	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Oklahoma"	"40"	970	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Oregon"	"41"	707	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Pennsylvania"	"42"	2897	Not Applicable	Not Applicable
	"2018 Week 05 ending February 03, 2018"	"2018/05"	"Rhode Island"	"44"	206	Not Applicable	Not Applicable
