"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Alabama"	"01"	"Jun., 2006"	"2006/06"	40	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2006"	"2006/07"	33	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2006"	"2006/08"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2006"	"2006/09"	35	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2006"	"2006/10"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2006"	"2006/11"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2006"	"2006/12"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2007"	"2007/01"	32	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2007"	"2007/02"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2007"	"2007/03"	38	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2007"	"2007/04"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2007"	"2007/05"	33	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2007"	"2007/06"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2007"	"2007/07"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2007"	"2007/08"	23	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2007"	"2007/09"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2007"	"2007/10"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2007"	"2007/11"	34	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2007"	"2007/12"	36	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2008"	"2008/01"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2008"	"2008/02"	18	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2008"	"2008/03"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2008"	"2008/04"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2008"	"2008/05"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2008"	"2008/06"	36	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2008"	"2008/07"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2008"	"2008/08"	39	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2008"	"2008/09"	18	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2008"	"2008/10"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2008"	"2008/11"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2008"	"2008/12"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2009"	"2009/01"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2009"	"2009/02"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2009"	"2009/03"	39	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2009"	"2009/04"	34	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2009"	"2009/05"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2009"	"2009/06"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2009"	"2009/07"	23	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2009"	"2009/08"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2009"	"2009/09"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2009"	"2009/10"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2009"	"2009/11"	15	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2009"	"2009/12"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2010"	"2010/01"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2010"	"2010/02"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2010"	"2010/03"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2010"	"2010/04"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2010"	"2010/05"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2010"	"2010/06"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2010"	"2010/07"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2010"	"2010/08"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2010"	"2010/09"	23	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2010"	"2010/10"	34	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2010"	"2010/11"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2010"	"2010/12"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2011"	"2011/01"	17	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2011"	"2011/02"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2011"	"2011/03"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2011"	"2011/04"	34	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2011"	"2011/05"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2011"	"2011/06"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2011"	"2011/07"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2011"	"2011/08"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2011"	"2011/09"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2011"	"2011/10"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2011"	"2011/11"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2011"	"2011/12"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2012"	"2012/01"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2012"	"2012/02"	12	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2012"	"2012/03"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2012"	"2012/04"	32	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2012"	"2012/05"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2012"	"2012/06"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2012"	"2012/07"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2012"	"2012/08"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2012"	"2012/09"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2012"	"2012/10"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2012"	"2012/11"	17	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2012"	"2012/12"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2013"	"2013/01"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2013"	"2013/02"	13	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2013"	"2013/03"	23	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2013"	"2013/04"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2013"	"2013/05"	11	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2013"	"2013/06"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2013"	"2013/07"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2013"	"2013/08"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2013"	"2013/09"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2013"	"2013/10"	16	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2013"	"2013/11"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2013"	"2013/12"	15	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2014"	"2014/01"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2014"	"2014/02"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2014"	"2014/03"	14	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2014"	"2014/04"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2014"	"2014/05"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2014"	"2014/06"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2014"	"2014/07"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2014"	"2014/08"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2014"	"2014/09"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2014"	"2014/10"	17	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2014"	"2014/11"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2014"	"2014/12"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2015"	"2015/01"	15	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2015"	"2015/02"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2015"	"2015/03"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2015"	"2015/04"	33	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2015"	"2015/05"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2015"	"2015/06"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2015"	"2015/07"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2015"	"2015/08"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2015"	"2015/09"	15	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2015"	"2015/10"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2015"	"2015/11"	14	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2015"	"2015/12"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2016"	"2016/01"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2016"	"2016/02"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2016"	"2016/03"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2016"	"2016/04"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2016"	"2016/05"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2016"	"2016/06"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2016"	"2016/07"	38	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2016"	"2016/08"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2016"	"2016/09"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2016"	"2016/10"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2016"	"2016/11"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2016"	"2016/12"	32	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2017"	"2017/01"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2017"	"2017/02"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2017"	"2017/03"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2017"	"2017/04"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2017"	"2017/05"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2017"	"2017/06"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2017"	"2017/07"	14	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2017"	"2017/08"	29	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2017"	"2017/09"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2017"	"2017/10"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2017"	"2017/11"	18	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2017"	"2017/12"	34	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2018"	"2018/01"	32	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2018"	"2018/02"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2018"	"2018/03"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2018"	"2018/04"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2018"	"2018/05"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2018"	"2018/06"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2018"	"2018/07"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2018"	"2018/08"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2018"	"2018/09"	14	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2018"	"2018/10"	23	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2018"	"2018/11"	31	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2018"	"2018/12"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2019"	"2019/01"	22	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2019"	"2019/02"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2019"	"2019/03"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2019"	"2019/04"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2019"	"2019/05"	30	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2019"	"2019/06"	37	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2019"	"2019/07"	28	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2019"	"2019/08"	32	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2019"	"2019/09"	15	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2019"	"2019/10"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2019"	"2019/11"	20	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2019"	"2019/12"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jan., 2020 "	"2020/01"	35	Not Applicable	Not Applicable
	"Alabama"	"01"	"Feb., 2020 "	"2020/02"	24	Not Applicable	Not Applicable
	"Alabama"	"01"	"Mar., 2020 "	"2020/03"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Apr., 2020 "	"2020/04"	25	Not Applicable	Not Applicable
	"Alabama"	"01"	"May, 2020 "	"2020/05"	26	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jun., 2020 "	"2020/06"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Jul., 2020 "	"2020/07"	19	Not Applicable	Not Applicable
	"Alabama"	"01"	"Aug., 2020 "	"2020/08"	32	Not Applicable	Not Applicable
	"Alabama"	"01"	"Sep., 2020 "	"2020/09"	27	Not Applicable	Not Applicable
	"Alabama"	"01"	"Oct., 2020 "	"2020/10"	23	Not Applicable	Not Applicable
	"Alabama"	"01"	"Nov., 2020 "	"2020/11"	21	Not Applicable	Not Applicable
	"Alabama"	"01"	"Dec., 2020 "	"2020/12"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 1999"	"1999/08"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 1999"	"1999/09"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2000"	"2000/01"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2000"	"2000/06"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2000"	"2000/08"	13	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2000"	"2000/09"	11	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2002"	"2002/07"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2003"	"2003/02"	13	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2003"	"2003/05"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2003"	"2003/06"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2003"	"2003/11"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2004"	"2004/03"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2004"	"2004/06"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2004"	"2004/09"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2004"	"2004/10"	11	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2005"	"2005/08"	11	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2006"	"2006/03"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2007"	"2007/07"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2008"	"2008/10"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2010"	"2010/07"	10	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2016"	"2016/07"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2019"	"2019/06"	10	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 1999"	"1999/01"	29	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 1999"	"1999/02"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 1999"	"1999/03"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 1999"	"1999/04"	22	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 1999"	"1999/05"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 1999"	"1999/06"	16	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 1999"	"1999/07"	25	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 1999"	"1999/08"	27	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 1999"	"1999/09"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 1999"	"1999/10"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 1999"	"1999/11"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 1999"	"1999/12"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2000"	"2000/01"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2000"	"2000/02"	26	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2000"	"2000/03"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2000"	"2000/04"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2000"	"2000/05"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2000"	"2000/06"	27	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2000"	"2000/07"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2000"	"2000/08"	26	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2000"	"2000/09"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2000"	"2000/10"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2000"	"2000/11"	27	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2000"	"2000/12"	17	Not Applicable	Not Applicable
