"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Lake County, OH","39085","2020 Week 03 ending January 18, 2020","2020/03",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 04 ending January 25, 2020","2020/04",51,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 05 ending February 01, 2020","2020/05",68,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 06 ending February 08, 2020","2020/06",47,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 07 ending February 15, 2020","2020/07",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 08 ending February 22, 2020","2020/08",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 09 ending February 29, 2020","2020/09",59,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 10 ending March 07, 2020","2020/10",61,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 11 ending March 14, 2020","2020/11",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 12 ending March 21, 2020","2020/12",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 13 ending March 28, 2020","2020/13",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 14 ending April 04, 2020","2020/14",59,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 15 ending April 11, 2020","2020/15",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 16 ending April 18, 2020","2020/16",41,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 17 ending April 25, 2020","2020/17",45,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 18 ending May 02, 2020","2020/18",48,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 19 ending May 09, 2020","2020/19",39,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 20 ending May 16, 2020","2020/20",53,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 21 ending May 23, 2020","2020/21",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 22 ending May 30, 2020","2020/22",47,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 23 ending June 06, 2020","2020/23",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 24 ending June 13, 2020","2020/24",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 25 ending June 20, 2020","2020/25",45,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 26 ending June 27, 2020","2020/26",48,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 27 ending July 04, 2020","2020/27",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 28 ending July 11, 2020","2020/28",63,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 29 ending July 18, 2020","2020/29",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 30 ending July 25, 2020","2020/30",45,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 31 ending August 01, 2020","2020/31",60,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 32 ending August 08, 2020","2020/32",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 33 ending August 15, 2020","2020/33",51,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 34 ending August 22, 2020","2020/34",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 35 ending August 29, 2020","2020/35",48,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 36 ending September 05, 2020","2020/36",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 37 ending September 12, 2020","2020/37",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 38 ending September 19, 2020","2020/38",60,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 39 ending September 26, 2020","2020/39",62,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 40 ending October 03, 2020","2020/40",64,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 41 ending October 10, 2020","2020/41",43,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 42 ending October 17, 2020","2020/42",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 43 ending October 24, 2020","2020/43",66,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 44 ending October 31, 2020","2020/44",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 45 ending November 07, 2020","2020/45",65,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 46 ending November 14, 2020","2020/46",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 47 ending November 21, 2020","2020/47",59,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 48 ending November 28, 2020","2020/48",78,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 49 ending December 05, 2020","2020/49",98,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 50 ending December 12, 2020","2020/50",97,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 51 ending December 19, 2020","2020/51",93,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 52 ending December 26, 2020","2020/52",76,Not Applicable,Not Applicable
,"Lake County, OH","39085","2020 Week 53 ending January 02, 2021","2020/53",95,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 01 ending January 09, 2021","2021/01",88,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 02 ending January 16, 2021","2021/02",72,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 03 ending January 23, 2021","2021/03",71,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 04 ending January 30, 2021","2021/04",72,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 05 ending February 06, 2021","2021/05",78,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 06 ending February 13, 2021","2021/06",64,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 07 ending February 20, 2021","2021/07",66,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 08 ending February 27, 2021","2021/08",65,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 09 ending March 06, 2021","2021/09",48,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 10 ending March 13, 2021","2021/10",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 11 ending March 20, 2021","2021/11",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 12 ending March 27, 2021","2021/12",61,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 13 ending April 03, 2021","2021/13",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 14 ending April 10, 2021","2021/14",47,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 15 ending April 17, 2021","2021/15",45,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 16 ending April 24, 2021","2021/16",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 17 ending May 01, 2021","2021/17",50,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 18 ending May 08, 2021","2021/18",53,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 19 ending May 15, 2021","2021/19",60,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 20 ending May 22, 2021","2021/20",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 21 ending May 29, 2021","2021/21",45,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 22 ending June 05, 2021","2021/22",56,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 23 ending June 12, 2021","2021/23",37,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 24 ending June 19, 2021","2021/24",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 25 ending June 26, 2021","2021/25",46,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 26 ending July 03, 2021","2021/26",39,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 27 ending July 10, 2021","2021/27",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 28 ending July 17, 2021","2021/28",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 29 ending July 24, 2021","2021/29",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 30 ending July 31, 2021","2021/30",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 31 ending August 07, 2021","2021/31",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 32 ending August 14, 2021","2021/32",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 33 ending August 21, 2021","2021/33",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 34 ending August 28, 2021","2021/34",62,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 35 ending September 04, 2021","2021/35",56,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 36 ending September 11, 2021","2021/36",59,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 37 ending September 18, 2021","2021/37",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 38 ending September 25, 2021","2021/38",48,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 39 ending October 02, 2021","2021/39",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 40 ending October 09, 2021","2021/40",61,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 41 ending October 16, 2021","2021/41",69,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 42 ending October 23, 2021","2021/42",69,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 43 ending October 30, 2021","2021/43",65,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 44 ending November 06, 2021","2021/44",77,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 45 ending November 13, 2021","2021/45",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 46 ending November 20, 2021","2021/46",60,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 47 ending November 27, 2021","2021/47",67,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 48 ending December 04, 2021","2021/48",75,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 49 ending December 11, 2021","2021/49",86,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 50 ending December 18, 2021","2021/50",68,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 51 ending December 25, 2021","2021/51",75,Not Applicable,Not Applicable
,"Lake County, OH","39085","2021 Week 52 ending January 01, 2022","2021/52",90,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",100,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",95,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",88,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",56,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",67,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",53,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",54,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",50,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",60,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",53,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",60,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",56,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",47,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",53,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",39,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",62,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",51,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",61,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",49,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",38,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",39,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",46,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",46,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",50,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",66,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",44,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",63,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",69,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",65,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",63,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",45,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",63,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",62,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",48,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 48 ending December 03, 2022 (provisional)","2022/48",68,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 49 ending December 10, 2022 (provisional)","2022/49",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 50 ending December 17, 2022 (provisional)","2022/50",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 51 ending December 24, 2022 (provisional)","2022/51",61,Not Applicable,Not Applicable
,"Lake County, OH","39085","2022 Week 52 ending December 31, 2022 (provisional)","2022/52",68,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 01 ending January 07, 2023 (provisional)","2023/01",55,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 02 ending January 14, 2023 (provisional)","2023/02",59,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 03 ending January 21, 2023 (provisional)","2023/03",63,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 04 ending January 28, 2023 (provisional)","2023/04",59,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 05 ending February 04, 2023 (provisional)","2023/05",46,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 06 ending February 11, 2023 (provisional)","2023/06",70,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 07 ending February 18, 2023 (provisional)","2023/07",66,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 08 ending February 25, 2023 (provisional)","2023/08",36,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 09 ending March 04, 2023 (provisional)","2023/09",57,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 10 ending March 11, 2023 (provisional)","2023/10",62,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 11 ending March 18, 2023 (provisional)","2023/11",42,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 12 ending March 25, 2023 (provisional)","2023/12",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 13 ending April 01, 2023 (provisional)","2023/13",50,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",46,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",54,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 16 ending April 22, 2023 (provisional)","2023/16",52,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 17 ending April 29, 2023 (provisional)","2023/17",43,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 18 ending May 06, 2023 (provisional)","2023/18",41,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 19 ending May 13, 2023 (provisional)","2023/19",47,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 20 ending May 20, 2023 (provisional)","2023/20",58,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 21 ending May 27, 2023 (provisional)","2023/21",39,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 22 ending June 03, 2023 (provisional)","2023/22",37,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 23 ending June 10, 2023 (provisional)","2023/23",37,Not Applicable,Not Applicable
,"Lake County, OH","39085","2023 Week 24 ending June 17, 2023 (provisional)","2023/24",25,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 01 ending January 06, 2018","2018/01",13,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 02 ending January 13, 2018","2018/02",15,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 03 ending January 20, 2018","2018/03",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 05 ending February 03, 2018","2018/05",24,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 06 ending February 10, 2018","2018/06",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 07 ending February 17, 2018","2018/07",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 08 ending February 24, 2018","2018/08",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 09 ending March 03, 2018","2018/09",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 10 ending March 10, 2018","2018/10",30,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 11 ending March 17, 2018","2018/11",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 12 ending March 24, 2018","2018/12",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 13 ending March 31, 2018","2018/13",22,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 14 ending April 07, 2018","2018/14",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 15 ending April 14, 2018","2018/15",20,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 16 ending April 21, 2018","2018/16",15,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 17 ending April 28, 2018","2018/17",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 18 ending May 05, 2018","2018/18",27,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 19 ending May 12, 2018","2018/19",21,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 20 ending May 19, 2018","2018/20",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 21 ending May 26, 2018","2018/21",24,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 22 ending June 02, 2018","2018/22",22,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 23 ending June 09, 2018","2018/23",21,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 24 ending June 16, 2018","2018/24",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 25 ending June 23, 2018","2018/25",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 26 ending June 30, 2018","2018/26",21,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 27 ending July 07, 2018","2018/27",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 28 ending July 14, 2018","2018/28",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 29 ending July 21, 2018","2018/29",11,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 30 ending July 28, 2018","2018/30",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 31 ending August 04, 2018","2018/31",13,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 32 ending August 11, 2018","2018/32",15,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 33 ending August 18, 2018","2018/33",12,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 34 ending August 25, 2018","2018/34",13,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 35 ending September 01, 2018","2018/35",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 36 ending September 08, 2018","2018/36",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 37 ending September 15, 2018","2018/37",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 38 ending September 22, 2018","2018/38",20,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 39 ending September 29, 2018","2018/39",20,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 40 ending October 06, 2018","2018/40",15,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 41 ending October 13, 2018","2018/41",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 42 ending October 20, 2018","2018/42",20,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 43 ending October 27, 2018","2018/43",23,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 44 ending November 03, 2018","2018/44",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 45 ending November 10, 2018","2018/45",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 46 ending November 17, 2018","2018/46",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 47 ending November 24, 2018","2018/47",25,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 48 ending December 01, 2018","2018/48",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 49 ending December 08, 2018","2018/49",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 50 ending December 15, 2018","2018/50",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 51 ending December 22, 2018","2018/51",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2018 Week 52 ending December 29, 2018","2018/52",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 01 ending January 05, 2019","2019/01",20,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 02 ending January 12, 2019","2019/02",22,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 03 ending January 19, 2019","2019/03",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 04 ending January 26, 2019","2019/04",23,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 05 ending February 02, 2019","2019/05",22,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 06 ending February 09, 2019","2019/06",21,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 07 ending February 16, 2019","2019/07",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 08 ending February 23, 2019","2019/08",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 09 ending March 02, 2019","2019/09",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 10 ending March 09, 2019","2019/10",16,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 11 ending March 16, 2019","2019/11",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 12 ending March 23, 2019","2019/12",23,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 13 ending March 30, 2019","2019/13",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 14 ending April 06, 2019","2019/14",15,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 15 ending April 13, 2019","2019/15",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 18 ending May 04, 2019","2019/18",18,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 20 ending May 18, 2019","2019/20",15,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 21 ending May 25, 2019","2019/21",17,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 22 ending June 01, 2019","2019/22",10,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 23 ending June 08, 2019","2019/23",14,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 24 ending June 15, 2019","2019/24",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 25 ending June 22, 2019","2019/25",12,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 26 ending June 29, 2019","2019/26",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 27 ending July 06, 2019","2019/27",26,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 28 ending July 13, 2019","2019/28",19,Not Applicable,Not Applicable
,"Lawrence County, OH","39087","2019 Week 30 ending July 27, 2019","2019/30",15,Not Applicable,Not Applicable
