"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Bernalillo County, NM"	"35001"	"2018 Week 48 ending December 01, 2018"	"2018/48"	123	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2018 Week 49 ending December 08, 2018"	"2018/49"	115	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2018 Week 50 ending December 15, 2018"	"2018/50"	104	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2018 Week 51 ending December 22, 2018"	"2018/51"	77	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2018 Week 52 ending December 29, 2018"	"2018/52"	121	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 01 ending January 05, 2019"	"2019/01"	129	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 02 ending January 12, 2019"	"2019/02"	152	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 03 ending January 19, 2019"	"2019/03"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 04 ending January 26, 2019"	"2019/04"	120	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 05 ending February 02, 2019"	"2019/05"	110	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 06 ending February 09, 2019"	"2019/06"	106	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 07 ending February 16, 2019"	"2019/07"	124	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 08 ending February 23, 2019"	"2019/08"	113	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 09 ending March 02, 2019"	"2019/09"	116	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 10 ending March 09, 2019"	"2019/10"	111	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 11 ending March 16, 2019"	"2019/11"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 12 ending March 23, 2019"	"2019/12"	116	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 13 ending March 30, 2019"	"2019/13"	114	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 14 ending April 06, 2019"	"2019/14"	116	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 15 ending April 13, 2019"	"2019/15"	123	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 16 ending April 20, 2019"	"2019/16"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 17 ending April 27, 2019"	"2019/17"	119	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 18 ending May 04, 2019"	"2019/18"	120	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 19 ending May 11, 2019"	"2019/19"	112	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 20 ending May 18, 2019"	"2019/20"	98	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 21 ending May 25, 2019"	"2019/21"	106	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 22 ending June 01, 2019"	"2019/22"	106	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 23 ending June 08, 2019"	"2019/23"	115	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 24 ending June 15, 2019"	"2019/24"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 25 ending June 22, 2019"	"2019/25"	74	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 26 ending June 29, 2019"	"2019/26"	111	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 27 ending July 06, 2019"	"2019/27"	126	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 28 ending July 13, 2019"	"2019/28"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 29 ending July 20, 2019"	"2019/29"	107	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 30 ending July 27, 2019"	"2019/30"	94	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 31 ending August 03, 2019"	"2019/31"	111	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 32 ending August 10, 2019"	"2019/32"	106	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 33 ending August 17, 2019"	"2019/33"	104	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 34 ending August 24, 2019"	"2019/34"	101	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 35 ending August 31, 2019"	"2019/35"	102	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 36 ending September 07, 2019"	"2019/36"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 37 ending September 14, 2019"	"2019/37"	106	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 38 ending September 21, 2019"	"2019/38"	118	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 39 ending September 28, 2019"	"2019/39"	117	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 40 ending October 05, 2019"	"2019/40"	104	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 41 ending October 12, 2019"	"2019/41"	116	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 42 ending October 19, 2019"	"2019/42"	99	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 43 ending October 26, 2019"	"2019/43"	121	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 44 ending November 02, 2019"	"2019/44"	133	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 45 ending November 09, 2019"	"2019/45"	102	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 46 ending November 16, 2019"	"2019/46"	117	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 47 ending November 23, 2019"	"2019/47"	123	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 48 ending November 30, 2019"	"2019/48"	139	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 49 ending December 07, 2019"	"2019/49"	107	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 50 ending December 14, 2019"	"2019/50"	126	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 51 ending December 21, 2019"	"2019/51"	114	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2019 Week 52 ending December 28, 2019"	"2019/52"	127	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 01 ending January 04, 2020"	"2020/01"	144	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 02 ending January 11, 2020"	"2020/02"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 03 ending January 18, 2020"	"2020/03"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 04 ending January 25, 2020"	"2020/04"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 05 ending February 01, 2020"	"2020/05"	111	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 06 ending February 08, 2020"	"2020/06"	126	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 07 ending February 15, 2020"	"2020/07"	127	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 08 ending February 22, 2020"	"2020/08"	126	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 09 ending February 29, 2020"	"2020/09"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 10 ending March 07, 2020"	"2020/10"	113	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 11 ending March 14, 2020"	"2020/11"	123	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 12 ending March 21, 2020"	"2020/12"	121	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 13 ending March 28, 2020"	"2020/13"	108	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 14 ending April 04, 2020"	"2020/14"	118	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 15 ending April 11, 2020"	"2020/15"	130	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 16 ending April 18, 2020"	"2020/16"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 17 ending April 25, 2020"	"2020/17"	113	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 18 ending May 02, 2020"	"2020/18"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 19 ending May 09, 2020"	"2020/19"	137	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 20 ending May 16, 2020"	"2020/20"	138	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 21 ending May 23, 2020"	"2020/21"	125	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 22 ending May 30, 2020"	"2020/22"	130	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 23 ending June 06, 2020"	"2020/23"	123	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 24 ending June 13, 2020"	"2020/24"	143	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 25 ending June 20, 2020"	"2020/25"	135	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 26 ending June 27, 2020"	"2020/26"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 27 ending July 04, 2020"	"2020/27"	145	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 28 ending July 11, 2020"	"2020/28"	104	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 29 ending July 18, 2020"	"2020/29"	121	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 30 ending July 25, 2020"	"2020/30"	161	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 31 ending August 01, 2020"	"2020/31"	121	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 32 ending August 08, 2020"	"2020/32"	142	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 33 ending August 15, 2020"	"2020/33"	113	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 34 ending August 22, 2020"	"2020/34"	155	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 35 ending August 29, 2020"	"2020/35"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 36 ending September 05, 2020"	"2020/36"	111	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 37 ending September 12, 2020"	"2020/37"	127	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 38 ending September 19, 2020"	"2020/38"	138	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 39 ending September 26, 2020"	"2020/39"	130	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 40 ending October 03, 2020"	"2020/40"	99	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 41 ending October 10, 2020"	"2020/41"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 42 ending October 17, 2020"	"2020/42"	120	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 43 ending October 24, 2020"	"2020/43"	144	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 44 ending October 31, 2020"	"2020/44"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 45 ending November 07, 2020"	"2020/45"	173	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 46 ending November 14, 2020"	"2020/46"	180	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 47 ending November 21, 2020"	"2020/47"	172	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 48 ending November 28, 2020"	"2020/48"	171	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 49 ending December 05, 2020"	"2020/49"	195	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 50 ending December 12, 2020"	"2020/50"	216	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 51 ending December 19, 2020"	"2020/51"	190	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 52 ending December 26, 2020"	"2020/52"	178	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2020 Week 53 ending January 02, 2021"	"2020/53"	174	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 01 ending January 09, 2021"	"2021/01"	172	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 02 ending January 16, 2021"	"2021/02"	157	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 03 ending January 23, 2021"	"2021/03"	154	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 04 ending January 30, 2021"	"2021/04"	147	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 05 ending February 06, 2021"	"2021/05"	136	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 06 ending February 13, 2021"	"2021/06"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 07 ending February 20, 2021"	"2021/07"	137	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 08 ending February 27, 2021"	"2021/08"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 09 ending March 06, 2021"	"2021/09"	144	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 10 ending March 13, 2021"	"2021/10"	113	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 11 ending March 20, 2021"	"2021/11"	125	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 12 ending March 27, 2021"	"2021/12"	151	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 13 ending April 03, 2021"	"2021/13"	128	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 14 ending April 10, 2021"	"2021/14"	131	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 15 ending April 17, 2021"	"2021/15"	147	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 16 ending April 24, 2021"	"2021/16"	137	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 17 ending May 01, 2021"	"2021/17"	135	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 18 ending May 08, 2021"	"2021/18"	147	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 19 ending May 15, 2021"	"2021/19"	135	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 20 ending May 22, 2021"	"2021/20"	112	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 21 ending May 29, 2021"	"2021/21"	145	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 22 ending June 05, 2021"	"2021/22"	134	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 23 ending June 12, 2021"	"2021/23"	111	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 24 ending June 19, 2021"	"2021/24"	130	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 25 ending June 26, 2021"	"2021/25"	113	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 26 ending July 03, 2021"	"2021/26"	120	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 27 ending July 10, 2021"	"2021/27"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 28 ending July 17, 2021"	"2021/28"	127	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 29 ending July 24, 2021"	"2021/29"	122	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 30 ending July 31, 2021"	"2021/30"	118	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 31 ending August 07, 2021"	"2021/31"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 32 ending August 14, 2021"	"2021/32"	137	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 33 ending August 21, 2021"	"2021/33"	145	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 34 ending August 28, 2021"	"2021/34"	153	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 35 ending September 04, 2021"	"2021/35"	122	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 36 ending September 11, 2021"	"2021/36"	153	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 37 ending September 18, 2021"	"2021/37"	132	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 38 ending September 25, 2021"	"2021/38"	136	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 39 ending October 02, 2021"	"2021/39"	154	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 40 ending October 09, 2021"	"2021/40"	147	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 41 ending October 16, 2021"	"2021/41"	133	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 42 ending October 23, 2021"	"2021/42"	145	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 43 ending October 30, 2021"	"2021/43"	134	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 44 ending November 06, 2021"	"2021/44"	176	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 45 ending November 13, 2021"	"2021/45"	159	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 46 ending November 20, 2021"	"2021/46"	166	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 47 ending November 27, 2021"	"2021/47"	166	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 48 ending December 04, 2021"	"2021/48"	173	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 49 ending December 11, 2021"	"2021/49"	197	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 50 ending December 18, 2021"	"2021/50"	163	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 51 ending December 25, 2021"	"2021/51"	199	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2021 Week 52 ending January 01, 2022"	"2021/52"	177	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	202	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	183	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	182	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	182	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	168	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	178	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	151	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	135	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	159	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	140	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	144	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	119	Not Applicable	Not Applicable
	"Bernalillo County, NM"	"35001"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	129	Not Applicable	Not Applicable
