"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Natrona County, WY","56025","2019 Week 08 ending February 23, 2019","2019/08",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 09 ending March 02, 2019","2019/09",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 10 ending March 09, 2019","2019/10",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 11 ending March 16, 2019","2019/11",33,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 12 ending March 23, 2019","2019/12",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 13 ending March 30, 2019","2019/13",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 14 ending April 06, 2019","2019/14",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 16 ending April 20, 2019","2019/16",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 19 ending May 11, 2019","2019/19",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 20 ending May 18, 2019","2019/20",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 21 ending May 25, 2019","2019/21",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 22 ending June 01, 2019","2019/22",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 23 ending June 08, 2019","2019/23",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 25 ending June 22, 2019","2019/25",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 26 ending June 29, 2019","2019/26",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 27 ending July 06, 2019","2019/27",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 28 ending July 13, 2019","2019/28",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 29 ending July 20, 2019","2019/29",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 30 ending July 27, 2019","2019/30",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 31 ending August 03, 2019","2019/31",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 32 ending August 10, 2019","2019/32",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 33 ending August 17, 2019","2019/33",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 34 ending August 24, 2019","2019/34",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 36 ending September 07, 2019","2019/36",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 37 ending September 14, 2019","2019/37",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 38 ending September 21, 2019","2019/38",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 39 ending September 28, 2019","2019/39",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 40 ending October 05, 2019","2019/40",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 42 ending October 19, 2019","2019/42",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 43 ending October 26, 2019","2019/43",26,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 44 ending November 02, 2019","2019/44",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 45 ending November 09, 2019","2019/45",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 46 ending November 16, 2019","2019/46",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 47 ending November 23, 2019","2019/47",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 48 ending November 30, 2019","2019/48",21,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 49 ending December 07, 2019","2019/49",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 50 ending December 14, 2019","2019/50",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 51 ending December 21, 2019","2019/51",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2019 Week 52 ending December 28, 2019","2019/52",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 01 ending January 04, 2020","2020/01",29,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 02 ending January 11, 2020","2020/02",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 03 ending January 18, 2020","2020/03",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 04 ending January 25, 2020","2020/04",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 05 ending February 01, 2020","2020/05",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 06 ending February 08, 2020","2020/06",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 07 ending February 15, 2020","2020/07",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 08 ending February 22, 2020","2020/08",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 09 ending February 29, 2020","2020/09",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 10 ending March 07, 2020","2020/10",10,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 11 ending March 14, 2020","2020/11",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 12 ending March 21, 2020","2020/12",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 13 ending March 28, 2020","2020/13",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 14 ending April 04, 2020","2020/14",10,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 15 ending April 11, 2020","2020/15",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 16 ending April 18, 2020","2020/16",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 17 ending April 25, 2020","2020/17",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 19 ending May 09, 2020","2020/19",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 20 ending May 16, 2020","2020/20",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 21 ending May 23, 2020","2020/21",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 22 ending May 30, 2020","2020/22",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 23 ending June 06, 2020","2020/23",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 24 ending June 13, 2020","2020/24",10,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 25 ending June 20, 2020","2020/25",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 26 ending June 27, 2020","2020/26",21,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 27 ending July 04, 2020","2020/27",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 28 ending July 11, 2020","2020/28",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 29 ending July 18, 2020","2020/29",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 31 ending August 01, 2020","2020/31",10,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 32 ending August 08, 2020","2020/32",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 33 ending August 15, 2020","2020/33",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 34 ending August 22, 2020","2020/34",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 35 ending August 29, 2020","2020/35",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 36 ending September 05, 2020","2020/36",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 37 ending September 12, 2020","2020/37",29,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 38 ending September 19, 2020","2020/38",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 39 ending September 26, 2020","2020/39",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 40 ending October 03, 2020","2020/40",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 41 ending October 10, 2020","2020/41",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 42 ending October 17, 2020","2020/42",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 43 ending October 24, 2020","2020/43",21,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 44 ending October 31, 2020","2020/44",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 45 ending November 07, 2020","2020/45",29,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 46 ending November 14, 2020","2020/46",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 47 ending November 21, 2020","2020/47",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 48 ending November 28, 2020","2020/48",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 49 ending December 05, 2020","2020/49",21,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 50 ending December 12, 2020","2020/50",30,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 51 ending December 19, 2020","2020/51",31,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 52 ending December 26, 2020","2020/52",25,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2020 Week 53 ending January 02, 2021","2020/53",38,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 01 ending January 09, 2021","2021/01",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 02 ending January 16, 2021","2021/02",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 03 ending January 23, 2021","2021/03",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 04 ending January 30, 2021","2021/04",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 05 ending February 06, 2021","2021/05",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 06 ending February 13, 2021","2021/06",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 07 ending February 20, 2021","2021/07",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 08 ending February 27, 2021","2021/08",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 09 ending March 06, 2021","2021/09",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 10 ending March 13, 2021","2021/10",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 11 ending March 20, 2021","2021/11",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 12 ending March 27, 2021","2021/12",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 13 ending April 03, 2021","2021/13",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 14 ending April 10, 2021","2021/14",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 16 ending April 24, 2021","2021/16",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 17 ending May 01, 2021","2021/17",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 18 ending May 08, 2021","2021/18",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 19 ending May 15, 2021","2021/19",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 20 ending May 22, 2021","2021/20",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 21 ending May 29, 2021","2021/21",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 22 ending June 05, 2021","2021/22",10,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 23 ending June 12, 2021","2021/23",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 24 ending June 19, 2021","2021/24",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 25 ending June 26, 2021","2021/25",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 26 ending July 03, 2021","2021/26",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 27 ending July 10, 2021","2021/27",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 28 ending July 17, 2021","2021/28",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 29 ending July 24, 2021","2021/29",10,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 30 ending July 31, 2021","2021/30",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 31 ending August 07, 2021","2021/31",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 32 ending August 14, 2021","2021/32",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 33 ending August 21, 2021","2021/33",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 34 ending August 28, 2021","2021/34",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 35 ending September 04, 2021","2021/35",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 36 ending September 11, 2021","2021/36",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 37 ending September 18, 2021","2021/37",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 38 ending September 25, 2021","2021/38",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 39 ending October 02, 2021","2021/39",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 40 ending October 09, 2021","2021/40",25,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 41 ending October 16, 2021","2021/41",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 42 ending October 23, 2021","2021/42",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 43 ending October 30, 2021","2021/43",27,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 44 ending November 06, 2021","2021/44",25,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 45 ending November 13, 2021","2021/45",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 46 ending November 20, 2021","2021/46",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 47 ending November 27, 2021","2021/47",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 48 ending December 04, 2021","2021/48",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 49 ending December 11, 2021","2021/49",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 50 ending December 18, 2021","2021/50",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 51 ending December 25, 2021","2021/51",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2021 Week 52 ending January 01, 2022","2021/52",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",25,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 48 ending December 03, 2022 (provisional)","2022/48",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 50 ending December 17, 2022 (provisional)","2022/50",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 51 ending December 24, 2022 (provisional)","2022/51",16,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2022 Week 52 ending December 31, 2022 (provisional)","2022/52",21,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 01 ending January 07, 2023 (provisional)","2023/01",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 02 ending January 14, 2023 (provisional)","2023/02",11,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 03 ending January 21, 2023 (provisional)","2023/03",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 04 ending January 28, 2023 (provisional)","2023/04",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 05 ending February 04, 2023 (provisional)","2023/05",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 06 ending February 11, 2023 (provisional)","2023/06",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 07 ending February 18, 2023 (provisional)","2023/07",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 08 ending February 25, 2023 (provisional)","2023/08",17,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 10 ending March 11, 2023 (provisional)","2023/10",12,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 11 ending March 18, 2023 (provisional)","2023/11",18,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 12 ending March 25, 2023 (provisional)","2023/12",13,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 13 ending April 01, 2023 (provisional)","2023/13",15,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",19,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 16 ending April 22, 2023 (provisional)","2023/16",20,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 17 ending April 29, 2023 (provisional)","2023/17",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 18 ending May 06, 2023 (provisional)","2023/18",22,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 19 ending May 13, 2023 (provisional)","2023/19",23,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 20 ending May 20, 2023 (provisional)","2023/20",14,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 22 ending June 03, 2023 (provisional)","2023/22",24,Not Applicable,Not Applicable
,"Natrona County, WY","56025","2023 Week 24 ending June 17, 2023 (provisional)","2023/24",14,Not Applicable,Not Applicable
"Total","Natrona County, WY","56025",,,4578,Not Applicable,Not Applicable
"Total","Niobrara County, WY","56027",,,159,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 08 ending February 24, 2018","2018/08",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 12 ending March 24, 2018","2018/12",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 21 ending May 26, 2018","2018/21",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 37 ending September 15, 2018","2018/37",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 40 ending October 06, 2018","2018/40",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 51 ending December 22, 2018","2018/51",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2018 Week 52 ending December 29, 2018","2018/52",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2019 Week 06 ending February 09, 2019","2019/06",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2019 Week 14 ending April 06, 2019","2019/14",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2019 Week 40 ending October 05, 2019","2019/40",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 05 ending February 01, 2020","2020/05",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 24 ending June 13, 2020","2020/24",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 30 ending July 25, 2020","2020/30",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 38 ending September 19, 2020","2020/38",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 39 ending September 26, 2020","2020/39",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 42 ending October 17, 2020","2020/42",13,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 46 ending November 14, 2020","2020/46",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 49 ending December 05, 2020","2020/49",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 50 ending December 12, 2020","2020/50",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2020 Week 52 ending December 26, 2020","2020/52",13,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 01 ending January 09, 2021","2021/01",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 02 ending January 16, 2021","2021/02",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 05 ending February 06, 2021","2021/05",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 13 ending April 03, 2021","2021/13",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 14 ending April 10, 2021","2021/14",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 22 ending June 05, 2021","2021/22",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 33 ending August 21, 2021","2021/33",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 38 ending September 25, 2021","2021/38",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 39 ending October 02, 2021","2021/39",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 40 ending October 09, 2021","2021/40",19,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 41 ending October 16, 2021","2021/41",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 42 ending October 23, 2021","2021/42",16,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 43 ending October 30, 2021","2021/43",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 44 ending November 06, 2021","2021/44",18,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 45 ending November 13, 2021","2021/45",10,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 48 ending December 04, 2021","2021/48",11,Not Applicable,Not Applicable
,"Park County, WY","56029","2021 Week 49 ending December 11, 2021","2021/49",14,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",13,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 24 ending June 18, 2022 (provisional)","2022/24",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",12,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",13,Not Applicable,Not Applicable
,"Park County, WY","56029","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",10,Not Applicable,Not Applicable
