"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Flathead County, MT"	"30029"	"2020 Week 46 ending November 14, 2020"	"2020/46"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 47 ending November 21, 2020"	"2020/47"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 48 ending November 28, 2020"	"2020/48"	27	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 49 ending December 05, 2020"	"2020/49"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 50 ending December 12, 2020"	"2020/50"	31	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 51 ending December 19, 2020"	"2020/51"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 52 ending December 26, 2020"	"2020/52"	30	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2020 Week 53 ending January 02, 2021"	"2020/53"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 01 ending January 09, 2021"	"2021/01"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 02 ending January 16, 2021"	"2021/02"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 03 ending January 23, 2021"	"2021/03"	20	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 04 ending January 30, 2021"	"2021/04"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 05 ending February 06, 2021"	"2021/05"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 06 ending February 13, 2021"	"2021/06"	29	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 07 ending February 20, 2021"	"2021/07"	13	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 08 ending February 27, 2021"	"2021/08"	32	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 09 ending March 06, 2021"	"2021/09"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 10 ending March 13, 2021"	"2021/10"	16	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 11 ending March 20, 2021"	"2021/11"	18	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 12 ending March 27, 2021"	"2021/12"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 13 ending April 03, 2021"	"2021/13"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 14 ending April 10, 2021"	"2021/14"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 15 ending April 17, 2021"	"2021/15"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 16 ending April 24, 2021"	"2021/16"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 17 ending May 01, 2021"	"2021/17"	17	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 18 ending May 08, 2021"	"2021/18"	16	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 19 ending May 15, 2021"	"2021/19"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 20 ending May 22, 2021"	"2021/20"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 21 ending May 29, 2021"	"2021/21"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 22 ending June 05, 2021"	"2021/22"	13	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 23 ending June 12, 2021"	"2021/23"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 24 ending June 19, 2021"	"2021/24"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 25 ending June 26, 2021"	"2021/25"	17	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 26 ending July 03, 2021"	"2021/26"	15	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 27 ending July 10, 2021"	"2021/27"	12	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 28 ending July 17, 2021"	"2021/28"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 29 ending July 24, 2021"	"2021/29"	28	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 30 ending July 31, 2021"	"2021/30"	17	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 31 ending August 07, 2021"	"2021/31"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 32 ending August 14, 2021"	"2021/32"	28	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 33 ending August 21, 2021"	"2021/33"	38	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 34 ending August 28, 2021"	"2021/34"	17	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 35 ending September 04, 2021"	"2021/35"	31	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 36 ending September 11, 2021"	"2021/36"	29	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 37 ending September 18, 2021"	"2021/37"	44	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 38 ending September 25, 2021"	"2021/38"	28	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 39 ending October 02, 2021"	"2021/39"	31	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 40 ending October 09, 2021"	"2021/40"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 41 ending October 16, 2021"	"2021/41"	34	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 42 ending October 23, 2021"	"2021/42"	30	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 43 ending October 30, 2021"	"2021/43"	27	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 44 ending November 06, 2021"	"2021/44"	34	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 45 ending November 13, 2021"	"2021/45"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 46 ending November 20, 2021"	"2021/46"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 47 ending November 27, 2021"	"2021/47"	27	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 48 ending December 04, 2021"	"2021/48"	31	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 49 ending December 11, 2021"	"2021/49"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 50 ending December 18, 2021"	"2021/50"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 51 ending December 25, 2021"	"2021/51"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2021 Week 52 ending January 01, 2022"	"2021/52"	28	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	28	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	30	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	30	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	31	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	27	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	14	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 14 ending April 09, 2022 (provisional)"	"2022/14"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 15 ending April 16, 2022 (provisional)"	"2022/15"	27	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 16 ending April 23, 2022 (provisional)"	"2022/16"	18	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 17 ending April 30, 2022 (provisional)"	"2022/17"	14	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 18 ending May 07, 2022 (provisional)"	"2022/18"	20	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 19 ending May 14, 2022 (provisional)"	"2022/19"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 20 ending May 21, 2022 (provisional)"	"2022/20"	20	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 21 ending May 28, 2022 (provisional)"	"2022/21"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 22 ending June 04, 2022 (provisional)"	"2022/22"	14	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 23 ending June 11, 2022 (provisional)"	"2022/23"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 24 ending June 18, 2022 (provisional)"	"2022/24"	15	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 25 ending June 25, 2022 (provisional)"	"2022/25"	11	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 26 ending July 02, 2022 (provisional)"	"2022/26"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 27 ending July 09, 2022 (provisional)"	"2022/27"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 28 ending July 16, 2022 (provisional)"	"2022/28"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 29 ending July 23, 2022 (provisional)"	"2022/29"	31	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 30 ending July 30, 2022 (provisional)"	"2022/30"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 31 ending August 06, 2022 (provisional)"	"2022/31"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 32 ending August 13, 2022 (provisional)"	"2022/32"	16	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 33 ending August 20, 2022 (provisional)"	"2022/33"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 34 ending August 27, 2022 (provisional)"	"2022/34"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 35 ending September 03, 2022 (provisional)"	"2022/35"	18	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 36 ending September 10, 2022 (provisional)"	"2022/36"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 37 ending September 17, 2022 (provisional)"	"2022/37"	13	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 38 ending September 24, 2022 (provisional)"	"2022/38"	18	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 39 ending October 01, 2022 (provisional)"	"2022/39"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 40 ending October 08, 2022 (provisional)"	"2022/40"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 41 ending October 15, 2022 (provisional)"	"2022/41"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 42 ending October 22, 2022 (provisional)"	"2022/42"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 43 ending October 29, 2022 (provisional)"	"2022/43"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 44 ending November 05, 2022 (provisional)"	"2022/44"	16	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 45 ending November 12, 2022 (provisional)"	"2022/45"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 46 ending November 19, 2022 (provisional)"	"2022/46"	12	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 47 ending November 26, 2022 (provisional)"	"2022/47"	18	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 48 ending December 03, 2022 (provisional)"	"2022/48"	17	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 49 ending December 10, 2022 (provisional)"	"2022/49"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 50 ending December 17, 2022 (provisional)"	"2022/50"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 51 ending December 24, 2022 (provisional)"	"2022/51"	16	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2022 Week 52 ending December 31, 2022 (provisional)"	"2022/52"	27	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 01 ending January 07, 2023 (provisional)"	"2023/01"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 02 ending January 14, 2023 (provisional)"	"2023/02"	30	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 03 ending January 21, 2023 (provisional)"	"2023/03"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 05 ending February 04, 2023 (provisional)"	"2023/05"	29	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 06 ending February 11, 2023 (provisional)"	"2023/06"	15	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 07 ending February 18, 2023 (provisional)"	"2023/07"	20	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 08 ending February 25, 2023 (provisional)"	"2023/08"	25	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 09 ending March 04, 2023 (provisional)"	"2023/09"	26	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 10 ending March 11, 2023 (provisional)"	"2023/10"	24	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 11 ending March 18, 2023 (provisional)"	"2023/11"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 12 ending March 25, 2023 (provisional)"	"2023/12"	23	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 13 ending April 01, 2023 (provisional)"	"2023/13"	21	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	16	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	19	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	20	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	17	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	12	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	11	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	18	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	22	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	13	Not Applicable	Not Applicable
	"Flathead County, MT"	"30029"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	19	Not Applicable	Not Applicable
"Total"	"Flathead County, MT"	"30029"			5887	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 02 ending January 13, 2018"	"2018/02"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 05 ending February 03, 2018"	"2018/05"	16	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 06 ending February 10, 2018"	"2018/06"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 07 ending February 17, 2018"	"2018/07"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 08 ending February 24, 2018"	"2018/08"	17	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 10 ending March 10, 2018"	"2018/10"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 12 ending March 24, 2018"	"2018/12"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 14 ending April 07, 2018"	"2018/14"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 18 ending May 05, 2018"	"2018/18"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 20 ending May 19, 2018"	"2018/20"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 21 ending May 26, 2018"	"2018/21"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 22 ending June 02, 2018"	"2018/22"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 23 ending June 09, 2018"	"2018/23"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 26 ending June 30, 2018"	"2018/26"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 29 ending July 21, 2018"	"2018/29"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 30 ending July 28, 2018"	"2018/30"	16	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 32 ending August 11, 2018"	"2018/32"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 33 ending August 18, 2018"	"2018/33"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 34 ending August 25, 2018"	"2018/34"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 36 ending September 08, 2018"	"2018/36"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 37 ending September 15, 2018"	"2018/37"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 39 ending September 29, 2018"	"2018/39"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 40 ending October 06, 2018"	"2018/40"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 41 ending October 13, 2018"	"2018/41"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 43 ending October 27, 2018"	"2018/43"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 44 ending November 03, 2018"	"2018/44"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 45 ending November 10, 2018"	"2018/45"	15	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 46 ending November 17, 2018"	"2018/46"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 47 ending November 24, 2018"	"2018/47"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 50 ending December 15, 2018"	"2018/50"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 51 ending December 22, 2018"	"2018/51"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2018 Week 52 ending December 29, 2018"	"2018/52"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 01 ending January 05, 2019"	"2019/01"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 02 ending January 12, 2019"	"2019/02"	17	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 03 ending January 19, 2019"	"2019/03"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 04 ending January 26, 2019"	"2019/04"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 05 ending February 02, 2019"	"2019/05"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 06 ending February 09, 2019"	"2019/06"	16	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 08 ending February 23, 2019"	"2019/08"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 09 ending March 02, 2019"	"2019/09"	16	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 10 ending March 09, 2019"	"2019/10"	16	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 11 ending March 16, 2019"	"2019/11"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 12 ending March 23, 2019"	"2019/12"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 14 ending April 06, 2019"	"2019/14"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 15 ending April 13, 2019"	"2019/15"	13	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 16 ending April 20, 2019"	"2019/16"	17	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 17 ending April 27, 2019"	"2019/17"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 18 ending May 04, 2019"	"2019/18"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 20 ending May 18, 2019"	"2019/20"	15	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 22 ending June 01, 2019"	"2019/22"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 24 ending June 15, 2019"	"2019/24"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 25 ending June 22, 2019"	"2019/25"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 26 ending June 29, 2019"	"2019/26"	17	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 27 ending July 06, 2019"	"2019/27"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 28 ending July 13, 2019"	"2019/28"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 30 ending July 27, 2019"	"2019/30"	18	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 31 ending August 03, 2019"	"2019/31"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 32 ending August 10, 2019"	"2019/32"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 34 ending August 24, 2019"	"2019/34"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 36 ending September 07, 2019"	"2019/36"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 37 ending September 14, 2019"	"2019/37"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 40 ending October 05, 2019"	"2019/40"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 41 ending October 12, 2019"	"2019/41"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 43 ending October 26, 2019"	"2019/43"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 44 ending November 02, 2019"	"2019/44"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 45 ending November 09, 2019"	"2019/45"	11	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 46 ending November 16, 2019"	"2019/46"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 48 ending November 30, 2019"	"2019/48"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 49 ending December 07, 2019"	"2019/49"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 50 ending December 14, 2019"	"2019/50"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2019 Week 51 ending December 21, 2019"	"2019/51"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 01 ending January 04, 2020"	"2020/01"	17	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 02 ending January 11, 2020"	"2020/02"	15	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 04 ending January 25, 2020"	"2020/04"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 05 ending February 01, 2020"	"2020/05"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 08 ending February 22, 2020"	"2020/08"	15	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 09 ending February 29, 2020"	"2020/09"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 10 ending March 07, 2020"	"2020/10"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 11 ending March 14, 2020"	"2020/11"	18	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 12 ending March 21, 2020"	"2020/12"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 13 ending March 28, 2020"	"2020/13"	14	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 15 ending April 11, 2020"	"2020/15"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 18 ending May 02, 2020"	"2020/18"	12	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 19 ending May 09, 2020"	"2020/19"	16	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 20 ending May 16, 2020"	"2020/20"	10	Not Applicable	Not Applicable
	"Gallatin County, MT"	"30031"	"2020 Week 21 ending May 23, 2020"	"2020/21"	11	Not Applicable	Not Applicable
