"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Arizona"	"04"	"Dec., 2000"	"2000/12"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2001"	"2001/01"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2001"	"2001/02"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2001"	"2001/03"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2001"	"2001/04"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2001"	"2001/05"	26	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2001"	"2001/06"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2001"	"2001/07"	28	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2001"	"2001/08"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2001"	"2001/09"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2001"	"2001/10"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2001"	"2001/11"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2001"	"2001/12"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2002"	"2002/01"	47	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2002"	"2002/02"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2002"	"2002/03"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2002"	"2002/04"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2002"	"2002/05"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2002"	"2002/06"	42	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2002"	"2002/07"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2002"	"2002/08"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2002"	"2002/09"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2002"	"2002/10"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2002"	"2002/11"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2002"	"2002/12"	27	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2003"	"2003/01"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2003"	"2003/02"	27	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2003"	"2003/03"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2003"	"2003/04"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2003"	"2003/05"	47	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2003"	"2003/06"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2003"	"2003/07"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2003"	"2003/08"	53	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2003"	"2003/09"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2003"	"2003/10"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2003"	"2003/11"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2003"	"2003/12"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2004"	"2004/01"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2004"	"2004/02"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2004"	"2004/03"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2004"	"2004/04"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2004"	"2004/05"	50	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2004"	"2004/06"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2004"	"2004/07"	42	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2004"	"2004/08"	41	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2004"	"2004/09"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2004"	"2004/10"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2004"	"2004/11"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2004"	"2004/12"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2005"	"2005/01"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2005"	"2005/02"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2005"	"2005/03"	50	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2005"	"2005/04"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2005"	"2005/05"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2005"	"2005/06"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2005"	"2005/07"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2005"	"2005/08"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2005"	"2005/09"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2005"	"2005/10"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2005"	"2005/11"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2005"	"2005/12"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2006"	"2006/01"	50	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2006"	"2006/02"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2006"	"2006/03"	49	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2006"	"2006/04"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2006"	"2006/05"	54	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2006"	"2006/06"	57	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2006"	"2006/07"	52	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2006"	"2006/08"	51	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2006"	"2006/09"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2006"	"2006/10"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2006"	"2006/11"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2006"	"2006/12"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2007"	"2007/01"	54	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2007"	"2007/02"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2007"	"2007/03"	54	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2007"	"2007/04"	41	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2007"	"2007/05"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2007"	"2007/06"	29	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2007"	"2007/07"	56	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2007"	"2007/08"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2007"	"2007/09"	52	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2007"	"2007/10"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2007"	"2007/11"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2007"	"2007/12"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2008"	"2008/01"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2008"	"2008/02"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2008"	"2008/03"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2008"	"2008/04"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2008"	"2008/05"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2008"	"2008/06"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2008"	"2008/07"	42	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2008"	"2008/08"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2008"	"2008/09"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2008"	"2008/10"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2008"	"2008/11"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2008"	"2008/12"	42	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2009"	"2009/01"	22	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2009"	"2009/02"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2009"	"2009/03"	29	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2009"	"2009/04"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2009"	"2009/05"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2009"	"2009/06"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2009"	"2009/07"	42	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2009"	"2009/08"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2009"	"2009/09"	26	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2009"	"2009/10"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2009"	"2009/11"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2009"	"2009/12"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2010"	"2010/01"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2010"	"2010/02"	26	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2010"	"2010/03"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2010"	"2010/04"	25	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2010"	"2010/05"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2010"	"2010/06"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2010"	"2010/07"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2010"	"2010/08"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2010"	"2010/09"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2010"	"2010/10"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2010"	"2010/11"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2010"	"2010/12"	41	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2011"	"2011/01"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2011"	"2011/02"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2011"	"2011/03"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2011"	"2011/04"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2011"	"2011/05"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2011"	"2011/06"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2011"	"2011/07"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2011"	"2011/08"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2011"	"2011/09"	41	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2011"	"2011/10"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2011"	"2011/11"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2011"	"2011/12"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2012"	"2012/01"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2012"	"2012/02"	32	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2012"	"2012/03"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2012"	"2012/04"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2012"	"2012/05"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2012"	"2012/06"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2012"	"2012/07"	51	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2012"	"2012/08"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2012"	"2012/09"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2012"	"2012/10"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2012"	"2012/11"	26	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2012"	"2012/12"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2013"	"2013/01"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2013"	"2013/02"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2013"	"2013/03"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2013"	"2013/04"	47	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2013"	"2013/05"	47	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2013"	"2013/06"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2013"	"2013/07"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2013"	"2013/08"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2013"	"2013/09"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2013"	"2013/10"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2013"	"2013/11"	24	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2013"	"2013/12"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2014"	"2014/01"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2014"	"2014/02"	28	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2014"	"2014/03"	33	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2014"	"2014/04"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2014"	"2014/05"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2014"	"2014/06"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2014"	"2014/07"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2014"	"2014/08"	28	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2014"	"2014/09"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2014"	"2014/10"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2014"	"2014/11"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2014"	"2014/12"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2015"	"2015/01"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2015"	"2015/02"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2015"	"2015/03"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2015"	"2015/04"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2015"	"2015/05"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2015"	"2015/06"	52	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2015"	"2015/07"	31	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2015"	"2015/08"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2015"	"2015/09"	27	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2015"	"2015/10"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2015"	"2015/11"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2015"	"2015/12"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2016"	"2016/01"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2016"	"2016/02"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2016"	"2016/03"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2016"	"2016/04"	60	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2016"	"2016/05"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2016"	"2016/06"	41	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2016"	"2016/07"	49	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2016"	"2016/08"	50	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2016"	"2016/09"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2016"	"2016/10"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2016"	"2016/11"	51	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2016"	"2016/12"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2017"	"2017/01"	43	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2017"	"2017/02"	35	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2017"	"2017/03"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2017"	"2017/04"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2017"	"2017/05"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2017"	"2017/06"	38	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2017"	"2017/07"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2017"	"2017/08"	30	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2017"	"2017/09"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2017"	"2017/10"	39	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2017"	"2017/11"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2017"	"2017/12"	49	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2018"	"2018/01"	54	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2018"	"2018/02"	37	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2018"	"2018/03"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2018"	"2018/04"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2018"	"2018/05"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2018"	"2018/06"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2018"	"2018/07"	50	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2018"	"2018/08"	48	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2018"	"2018/09"	54	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2018"	"2018/10"	51	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2018"	"2018/11"	42	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2018"	"2018/12"	47	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2019"	"2019/01"	50	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2019"	"2019/02"	36	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2019"	"2019/03"	46	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2019"	"2019/04"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2019"	"2019/05"	51	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2019"	"2019/06"	45	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2019"	"2019/07"	52	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2019"	"2019/08"	44	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2019"	"2019/09"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2019"	"2019/10"	40	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2019"	"2019/11"	49	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2019"	"2019/12"	58	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2020 "	"2020/01"	52	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2020 "	"2020/02"	54	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2020 "	"2020/03"	55	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2020 "	"2020/04"	51	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2020 "	"2020/05"	56	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2020 "	"2020/06"	66	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2020 "	"2020/07"	81	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2020 "	"2020/08"	61	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2020 "	"2020/09"	52	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2020 "	"2020/10"	57	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2020 "	"2020/11"	53	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2020 "	"2020/12"	56	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jan., 1999"	"1999/01"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Mar., 1999"	"1999/03"	19	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Apr., 1999"	"1999/04"	17	Not Applicable	Not Applicable
	"Arkansas"	"05"	"May, 1999"	"1999/05"	27	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jun., 1999"	"1999/06"	17	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jul., 1999"	"1999/07"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Aug., 1999"	"1999/08"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Sep., 1999"	"1999/09"	17	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Oct., 1999"	"1999/10"	18	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Nov., 1999"	"1999/11"	15	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Dec., 1999"	"1999/12"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jan., 2000"	"2000/01"	23	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Feb., 2000"	"2000/02"	14	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Mar., 2000"	"2000/03"	18	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Apr., 2000"	"2000/04"	17	Not Applicable	Not Applicable
	"Arkansas"	"05"	"May, 2000"	"2000/05"	25	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jun., 2000"	"2000/06"	18	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jul., 2000"	"2000/07"	30	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Aug., 2000"	"2000/08"	13	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Sep., 2000"	"2000/09"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Oct., 2000"	"2000/10"	19	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Nov., 2000"	"2000/11"	12	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Dec., 2000"	"2000/12"	14	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jan., 2001"	"2001/01"	16	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Feb., 2001"	"2001/02"	13	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Mar., 2001"	"2001/03"	25	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Apr., 2001"	"2001/04"	25	Not Applicable	Not Applicable
	"Arkansas"	"05"	"May, 2001"	"2001/05"	18	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jun., 2001"	"2001/06"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jul., 2001"	"2001/07"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Aug., 2001"	"2001/08"	17	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Sep., 2001"	"2001/09"	24	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Oct., 2001"	"2001/10"	19	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Nov., 2001"	"2001/11"	15	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Dec., 2001"	"2001/12"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jan., 2002"	"2002/01"	21	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Feb., 2002"	"2002/02"	15	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Mar., 2002"	"2002/03"	13	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Apr., 2002"	"2002/04"	24	Not Applicable	Not Applicable
	"Arkansas"	"05"	"May, 2002"	"2002/05"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jun., 2002"	"2002/06"	22	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jul., 2002"	"2002/07"	18	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Aug., 2002"	"2002/08"	34	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Sep., 2002"	"2002/09"	27	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Oct., 2002"	"2002/10"	26	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Nov., 2002"	"2002/11"	25	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Dec., 2002"	"2002/12"	23	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jan., 2003"	"2003/01"	24	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Feb., 2003"	"2003/02"	21	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Mar., 2003"	"2003/03"	16	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Apr., 2003"	"2003/04"	15	Not Applicable	Not Applicable
	"Arkansas"	"05"	"May, 2003"	"2003/05"	24	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jun., 2003"	"2003/06"	23	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jul., 2003"	"2003/07"	29	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Aug., 2003"	"2003/08"	29	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Sep., 2003"	"2003/09"	25	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Oct., 2003"	"2003/10"	21	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Nov., 2003"	"2003/11"	20	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Dec., 2003"	"2003/12"	17	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jan., 2004"	"2004/01"	21	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Feb., 2004"	"2004/02"	23	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Apr., 2004"	"2004/04"	15	Not Applicable	Not Applicable
	"Arkansas"	"05"	"May, 2004"	"2004/05"	22	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jun., 2004"	"2004/06"	27	Not Applicable	Not Applicable
	"Arkansas"	"05"	"Jul., 2004"	"2004/07"	20	Not Applicable	Not Applicable
